Subject,Year,ID,ID2,ID3,Marks,Picture,Syllabus,Q1,A,B,C,D,Answer,Solution,
MG2,2017,1,,,1,gm20171,DS4,"The box-and-whisker plot for a set of data is shown.What is the median of this set of data? ",15,20,30,35,C,,
MG2,2017,2,,,1,,FSDr3,"A car is travelling at 95 km/h.How far will it travel in 2 hours and 30 minutes?",38,41.3,218.5,237.5,D,,
MG2,2017,3,,,1,gm20173,FSHe3,"The graph shows the relationship between infant mortality rate (deaths per 1000 live births) and life expectancy at birth (in years) for different countries.What is the life expectancy at birth in a country which has an infant mortality rate of 60?",68,69,86,88,A,,
MG2,2017,4,,,1,,DS1,"A factory's quality control department has tested every 50th item produced for possible defects.What type of sampling has been used?",Random,Stratified,Systematic,Quantitative,C,,
MG2,2017,5,,,1,,DS6,"In a survey of 200 randomly selected Year 12 students it was found that 180 use social media.Based on this survey, approximately how many of 75 000 Year 12 students would be expected to use social media?",60 000,67 500,74 980,75 000,B,,
MG2,2017,6,,,1,,FM1,"Tom earns a weekly wage of $1025. He also receives an additional allowance of $87.50 per day when handling toxic substances.What is Tom's income in a fortnight in which he handles toxic substances on 5 separate days?",1112.5,1462.5,2225,2487.5,D,,
MG2,2017,7,,,1,,AM1,"It is given that $$I = {3 \over 2}MR^2$$What is the value of I when M = 26.55 and R = 3.07, correct to two decimal places?",375.35,3246.08,9965.45,14948.18,A,,
MG2,2017,8,,,1,gm20178,MM5,"The diagram shows a right-angled triangle.What is the value of \(\theta\) to the nearest minute?",70 degrees 16 minutes,70 degrees 17 minutes,70 degrees 27 minutes,70 degrees 28 minutes,B,,
MG2,2017,9,,,1,,AM3,What is the value of x in the equation? $${5-x \over 3}=6$$,-13,-3,3,13,A,,
MG2,2017,10,,,1,gm201710,FM2,"A single amount of $10 000 is invested for 4 years, earning interest at the rate of 3% per annum, compounded monthly.Which expression will give the future value of the investment?",A,B,C,D,D,,
MG2,2017,11,,,1,,FSDR1,"A new car was bought for $19 900 and one year later its value had depreciated to $16 300.What is the approximate depreciation, expressed as a percentage of the purchase price?",0.18,0.22,0.78,0.82,A,,
MG2,2017,12,,,1,gm201712,FShHe1,Which of the data sets graphed below has the largest positive correlation coefficient value?,,,,,C,,
MG2,2017,13,,,1,,DS5,"The heights of Year 12 girls are normally distributed with a mean of 165 cm and a standard deviation of 5.5 cm.What is the z-score for a height of 154 cm?",-2,-0.5,0.5,2,A,,
MG2,2017,14,,,1,,FSDr2,"Kate is comparing two different models of car. Car A uses fuel at the rate of 9 L /100 km. Car B uses 3.5 L /100 km.Suppose Kate plans on driving 8000 km in the next year.How much less fuel will she use driving car B instead of car A?",280,440,720,1000,B,,
MG2,2017,15,,,1,,PB1,"The faces on a twenty-sided die are labelled $0.05, $0.10, $0.15, ... ,$1.00.The die is rolled once.What is the probability that the amount showing on the upper face is more than 50 cents but less than 80 cents?",43191,43376,44013,43132,A,,
MG2,2017,16,,,1,,FSRe3,"The benchmark for annual greenhouse gas emissions from the residential sector is 3,292 kg of carbon dioxide per person per year.A new building, planned to house 6 people, has been designed to achieve a 25% reduction on this benchmark.What is the maximum amount of carbon dioxide per year, to the nearest kilogram, that this building is designed to emit when fully occupied?",823,2469,4938,14814,D,,
MG2,2017,17,,,1,gm201717,AM4,"The graph of the line with equation y = 6 - 2x is shown.When the graph of the line with equation y = x + 3 is also drawn on this number plane, what will be the point of intersection of the two lines?","(0,6)","(1,4)","(2,2)","(3,0)",B,,
MG2,2017,18,,,1,gm201718,MM2,"A skip bin is in the shape of a trapezoidal prism, with dimensions as shown.What is the volume of the skip bin?",5.4,7.776,10.8,15.552,A,,
MG2,2017,19,,,1,gm201719,FSHe2,"Young's formula, shown below, is used to calculate the dosage of medication for children aged 1-12 years based on the adult dosage.A child's dosage is calculated to be 20 mg, based on an adult dosage of 40 mg.How old is the child in years?",6,8,10,12,D,,
MG2,2017,20,,,1,gm201720,AM2,"Continuing this pattern, what is the maximum number of complete pentagons that can be formed if 100 matches in total are available?",25,24,21,20,B,,
MG2,2017,21,,,1,,MM1,"The length of a netball court is measured to be 30.50 metres, correct to the nearest centimetre.What is the lower limit for the length of the netball court?",30.45m,30.49m,30.495m,30.499m,C,,
MG2,2017,22,,,1,gm201722,MM4,"A concrete water pipe is manufactured in the shape of an annular cylinder. The dimensions are shown in the diagrams.What is the approximate volume of concrete needed to make the water pipe?",0.06,0.09,0.7,0.99,C,,
MG2,2017,23,,,1,,FSCo2,How many bits are there in 2 terabytes,2^40,2^41,2^43,2^44,D,,
MG2,2017,24,,,1,,PB2,"A deck of 52 playing cards contains 12 picture cards. Two cards from the deck are drawn at random and placed on a table.What is the probability, correct to four decimal places, that exactly one picture card is on the table?",0.0498,0.181,0.355,0.362,D,,
MG2,2017,25,,,1,gm201725,MM6,"In the circle, centre O, the area of the quadrant is 100 cm2.What is the arc length l, correct to one decimal place?",8.9,11.3,17.7,25.1,C,,
MG2,2017,26,a,,1,,FSRe3,"Electricity costs $0.27 per kWh.How much does 20 kWh cost?",,,,,5.4,"$0.27 - 20= $5.40",
MG2,2017,26,b,,2,gm201726b,FSCo1,"Toby's mobile phone plan costs $20 per month, plus the cost of all calls. Calls are charged at the rate of 70 cents per 30 seconds, or part thereof. There is also a call connection fee of 50c per call.Here is a record of all his calls in July.How much is Toby's mobile phone bill for July?",,,,,27.1,"Cost = $20 + $0.50 - 3 + $0.70 + $1.40 + $3.50= $27.10",
MG2,2017,26,c,,2,,DS6,"A farmer needed to estimate the number of goats on his property. He tagged 80 of his goats. Later, he collected a random sample of 45 goats and found that 16 of these had tags.Estimate the number of goats the farmer has on his property.",,,,,225,"Let N be the number of goats.16/45 = 80/NN = (80*45)/16= 225- The estimated number of goats the farmer has on his property is 225.",
MG2,2017,26,d,,2,gm201726d,MM3,"A sewer pipe needs to be placed into the ground so that it has a 2 degrees angle of depression. The length of the pipe is 15 000 mm.How much deeper should one end of the pipe be compared to the other end? Answer to the nearest mm.",,,,,523,"Let x be the required depth.sin 2degrees = x/15000= 15000 sin 2degrees= 523.4...= 523 mm (to the nearest mm)",
MG2,2017,26,e,,3,,FM2,"Sam purchased 500 company shares at $3.20 per share. Brokerage fees were 1.5% of the purchase price.Sam is paid a dividend of 26 cents per share, then immediately sells the shares for $4.80 each.If he pays no further brokerage fees, what is Sam's total profit?",,,,,906,"Share cost = 500 - 3.20= $1600Brokerage = 1.5% - 1600= $24Total cost = $1624Share selling price = 500 - 4.80= $2400Dividend = 0.26 - 500= $130Total proceeds = 2400 + 130= $2530Total profit = 2530 - 1624= $906",
MG2,2017,26,f,i,1,gm201726f,DS4,"The area chart shows the number of goals scored by three hockey teams, A, Band C, in the first 4 rounds.How many goals were scored by team C in round 1?",,,,,4,,
MG2,2017,26,f,ii,1,gm201726f,DS4,"The area chart shows the number of goals scored by three hockey teams, A, Band C, in the first 4 rounds.In which round did all three teams score the same number of goals?",,,,,3,,
MG2,2017,26,g,,3,,FM4,"Rachel bought a motorcycle advertised for $7990. She paid a $500 deposit and took out a flat-rate loan to repay the balance. Simple interest was charged at a rate of 7% per annum on the amount borrowed. She repaid the loan over 2 years, making equal weekly repayments.Calculate the weekly repayment.",,,,,82.1,"Amount borrowed = 7990 - 500= $7490Interest = 7490 - 0.07 - 2= $1048.60Repayment = (7490 + 1048.60) / (2 - 52)= $82.10 per week",
MG2,2017,27,a,i,1,,FSRel,"Jamal surveyed eight households in his street. He asked them how many kilolitres (kL) of water they used in the last year. Here are the results. 220, 105, 101, 450, 37, 338, 151, 205 Calculate the mean of this set of data.",,,,,200.875,Mean = 200.875 kL,
MG2,2017,27,a,ii,1,,FSRel,"Jamal surveyed eight households in his street. He asked them how many kilolitres (kL) of water they used in the last year. Here are the results. 220, 105, 101, 450, 37, 338, 151, 205 What is the standard deviation of this set of data, correct to one decimal place?",,,,,127.4,,
MG2,2017,27,b,,2,,FSCo2,How many 20 megabyte files can fit on a 3 terabyte external hard disc?,,,,,157286,"3 terabytes = 3 - 2^40 bytes20 megabytes = 20 - 2^20 bytesNumber of files =(3 - 2^40)/(20 - 2^20)=157 286.4 ",
MG2,2017,27,c,i,1,gm201727c,FM5,"A table of future value interest factors for an annuity of $1 is shown. An annuity involves contributions of $12 000 per annum for 5 years. Theinterest rate is 4% per annum, compounded annually. Calculate the future value of this annuity.",,,,,64995.6,"Future value = 12 000 - 5.4163 = $64 995.60 ",
MG2,2017,27,c,ii,1,gm201727c,FM5,"A table of future value interest factors for an annuity of $1 is shown. An annuity involves contributions of $12 000 per annum for 5 years. Theinterest rate is 4% per annum, compounded annually. Calculate the interest earned on this annuity.",,,,,4995.6,"Interest earned = 64 995.60 - (5 - 12 000) = $4995.60 ",
MG2,2017,27,d,i,1,gm201727d,MM6,"Island A and island B are both on the equator. Island B is west of island A. The longitude of island A is 5degreesE and the angle at the centre of Earth (O ), between A and B, is 30degrees.What is the longitude of island B?",,,,,25degreesW,25degreesW ,
MG2,2017,27,d,ii,1,gm201727d,MM6,"Island A and island B are both on the equator. Island B is west of island A. The longitude of island A is 5degreesE and the angle at the centre of Earth (O ), between A and B, is 30degrees.What time is it on island B when it is 10 am on island A?",,,,,8am,"Time difference = 15= 2 hours- Time on island B = 10 am - 2 hours= 8 am ",
MG2,2017,27,d,iii,3,gm201727d,MM6,"Island A and island B are both on the equator. Island B is west of island A. The longitude of island A is 5degreesE and the angle at the centre of Earth (O ), between A and B, is 30degrees.A ship leaves island A and travels west along the equator to island B. It travels at a constant speed of 40 km/h.How long will the ship take to arrive at island B? Give your answer in days and hours to the nearest hour.",,,,,3 days 12 hours,"Distance = 30/360 * 2pi * 6400= 3351.0..km3351.0..Time = hours40= 83.7..hours83.7..= days 24= 3.490658504 days= 3 days + (0.490658504 - 24) hours= 3 days + 11.7..hours= 3 days 12 hours (nearest hour) ",
MG2,2017,27,e,,4,,FSDr3,"Rhys is drinking low alcohol beer at a party over a five-hour period. He reads on the label of the low alcohol beer bottle that it is equivalent to 0.8 of a standard drink.Rhys weighs 90 kg.What is the maximum number of complete bottles of the low alcohol beer he can drink to remain under a Blood Alcohol Content (BAC) of 0.05?",,,,,8,"BAC male = (10N-7.5H)/(6.8M)0.05 = (10N - 7.5*5)/(6.8*90) 6.8 - 90 - 0.05 = 10N - 7.5 - 510N = 7.5 - 5 + 6.8 - 90 - 0.05N = 6.81 ie 6.81 standard drinks Number of bottles = 6.81/0.8 = 8.5125",picture
MG2,2017,28,a,i,1,gm201728ai,AM1," Temperature can be measured in degrees Celsius (C) or degrees Fahrenheit (F). The two temperature scales are related by the equation shown.$$F={9C \over 5}+32$$Calculate the temperature in degrees Fahrenheit when it is -20 degrees Celsius. ",,,,,-4,,
MG2,2017,28,a,ii,2,gm201728aii,AM4," Temperature can be measured in degrees Celsius (C) or degrees Fahrenheit (F). The two temperature scales are related by the equation shown.$$F={9C \over 5}+32$$Solve the following equations simultaneously, using either the substitution method or the elimination method. $$F={9C \over 5}+32 \\ F=C$$",,,,,-40,"C = 9C/5 + 325C = 9C + 160-160 = 4CC = -40",
MG2,2017,28,a,iii,1,gm201728aiii,AM4,Where does the graph intersect?,,,,,"(-40 ,-40 )","The two lines intersect at ( -40 , -40 ). ",
MG2,2017,28,b,iii,1,,PB2,"Five people are in a team. Two of them are selected at random to attend a competition. How many different groups of two can be selected?",,,,,10,(5*4)/2 = 10 groups of two,
MG2,2017,28,b,ii,1,,PB2,"Five people are in a team. Two of them are selected at random to attend a competition. If Mary is one of the five people in the team, what is the probability that she is selected to attend the competition?",,,,,0.4,"Four of the ten possible groups include Mary (ie a group including Mary and one of the other 4 team members).The probability = 4/10  = 0.4 ",
